
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    8080:	82 00 00 f4 	bnz s2, 16 <dec_cache_ref+0xB0>
    8084:	40 00 f0 c0 	move s2, s0
    8088:	5b 00 00 8a 	store_sync s2, (s27)  
    808c:	62 ff ff f3 	bz s2, -20 <dec_cache_ref+0x98>
    8090:	21 00 00 10 	cmpeq_i s1, s1, 0
    8094:	21 04 00 01 	and s1, s1, 1
    8098:	c1 fe ff f3 	bz s1, -40 <dec_cache_ref+0x90>
    809c:	20 00 00 ac 	getcr s1, 0
    80a0:	3a 00 00 88 	store_32 s1, (s26)
    80a4:	18 10 00 a8 	load_32 s0, 4(s24)
    80a8:	40 00 00 ac 	getcr s2, 0
    80ac:	60 00 0c c1 	cmpeq_i s3, s0, s24
    80b0:	21 00 01 c1 	cmpeq_i s1, s1, s2
    80b4:	03 03 00 f4 	bnz s3, 96 <dec_cache_ref+0x134>
    80b8:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0xE0>
    80bc:	26 00 00 f6 	b 152 <dec_cache_ref+0x174>
    80c0:	20 10 00 a8 	load_32 s1, 4(s0)
    80c4:	40 00 00 a8 	load_32 s2, (s0)
    80c8:	22 10 00 88 	store_32 s1, 4(s2)
    80cc:	20 10 00 a8 	load_32 s1, 4(s0)
    80d0:	41 00 00 88 	store_32 s2, (s1)
    80d4:	80 13 00 88 	store_32 s28, 4(s0)
    80d8:	80 03 00 88 	store_32 s28, (s0)
    80dc:	20 30 00 a8 	load_32 s1, 12(s0)
    80e0:	40 20 00 a8 	load_32 s2, 8(s0)
    80e4:	22 10 00 88 	store_32 s1, 4(s2)
    80e8:	20 30 00 a8 	load_32 s1, 12(s0)
    80ec:	41 00 00 88 	store_32 s2, (s1)
    80f0:	80 33 00 88 	store_32 s28, 12(s0)
    80f4:	80 23 00 88 	store_32 s28, 8(s0)
    80f8:	07 fa ff f9 	call -6116 <dec_page_ref>
    80fc:	18 10 00 a8 	load_32 s0, 4(s24)
    8100:	3a 00 00 a8 	load_32 s1, (s26)
    8104:	40 00 00 ac 	getcr s2, 0
    8108:	60 00 1c c1 	cmpne_i s3, s0, s24
    810c:	21 00 01 c1 	cmpeq_i s1, s1, s2
    8110:	43 fd ff f5 	bnz s3, -88 <dec_cache_ref+0xD8>
    8114:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0x13C>
    8118:	25 00 00 f6 	b 148 <dec_cache_ref+0x1CC>
    811c:	00 fc ff 0f 	move s0, -1
    8120:	1a 00 00 88 	store_32 s0, (s26)
    8124:	9b 03 00 88 	store_32 s28, (s27)
    8128:	00 00 00 e8 	membar
    812c:	00 80 fc c0 	move s0, s25
    8130:	7c ec ff f9 	call -19984 <restore_interrupts>
    8134:	fe a3 01 a8 	load_32 ra, 104(sp)
    8138:	9e b3 01 a8 	load_32 s28, 108(sp)
    813c:	7e c3 01 a8 	load_32 s27, 112(sp)
    8140:	5e d3 01 a8 	load_32 s26, 116(sp)
    8144:	3e e3 01 a8 	load_32 s25, 120(sp)
    8148:	1e f3 01 a8 	load_32 s24, 124(sp)
    814c:	de 03 02 05 	add_i sp, sp, 128
    8150:	1f 00 00 f0 	ret
    8154:	00 00 00 4f 	movehi s0, 0
    8158:	20 3c 02 0f 	move s1, 143
    815c:	00 6c 22 00 	or s0, s0, 2203
    8160:	3e 20 00 88 	store_32 s1, 8(sp)
    8164:	20 00 00 4f 	movehi s1, 0
    8168:	1e 30 00 88 	store_32 s0, 12(sp)
    816c:	00 00 00 4f 	movehi s0, 0
    8170:	21 40 22 00 	or s1, s1, 2192
    8174:	3e 10 00 88 	store_32 s1, 4(sp)
    8178:	00 e4 04 00 	or s0, s0, 313
    817c:	1e 00 00 88 	store_32 s0, (sp)
    8180:	17 ea ff f9 	call -22436 <panic>
    8184:	00 00 00 4f 	movehi s0, 0
    8188:	20 44 01 0f 	move s1, 81
    818c:	3e 20 00 88 	store_32 s1, 8(sp)
    8190:	00 24 23 00 	or s0, s0, 2249
    8194:	f4 ff ff f7 	b -48 <dec_cache_ref+0x184>
    8198:	00 00 00 4f 	movehi s0, 0
    819c:	20 48 01 0f 	move s1, 82
    81a0:	3e 20 00 88 	store_32 s1, 8(sp)
    81a4:	00 dc 23 00 	or s0, s0, 2295
    81a8:	ef ff ff f7 	b -68 <dec_cache_ref+0x184>
    81ac:	00 00 00 4f 	movehi s0, 0
    81b0:	20 08 01 0f 	move s1, 66
    81b4:	ea ff ff f7 	b -88 <dec_cache_ref+0x17C>

remove_cache_page:
    81b8:	de 03 fe 05 	add_i sp, sp, -128
    81bc:	fe f3 01 88 	store_32 ra, 124(sp)
    81c0:	24 00 00 4f 	movehi s1, 4
    81c4:	21 c0 42 00 	or s1, s1, 4272
    81c8:	21 00 00 a8 	load_32 s1, (s1)
    81cc:	40 00 00 ac 	getcr s2, 0
    81d0:	21 00 01 c1 	cmpeq_i s1, s1, s2
    81d4:	41 00 00 f4 	bnz s1, 8 <remove_cache_page+0x24>
    81d8:	13 00 00 f6 	b 76 <remove_cache_page+0x6C>
    81dc:	20 10 00 a8 	load_32 s1, 4(s0)
    81e0:	40 00 00 a8 	load_32 s2, (s0)
    81e4:	22 10 00 88 	store_32 s1, 4(s2)
    81e8:	20 10 00 a8 	load_32 s1, 4(s0)
    81ec:	41 00 00 88 	store_32 s2, (s1)
    81f0:	20 00 00 0f 	move s1, 0
    81f4:	20 10 00 88 	store_32 s1, 4(s0)
    81f8:	20 00 00 88 	store_32 s1, (s0)
    81fc:	40 30 00 a8 	load_32 s2, 12(s0)
    8200:	60 20 00 a8 	load_32 s3, 8(s0)
    8204:	43 10 00 88 	store_32 s2, 4(s3)
    8208:	40 30 00 a8 	load_32 s2, 12(s0)
    820c:	62 00 00 88 	store_32 s3, (s2)
    8210:	20 30 00 88 	store_32 s1, 12(s0)
    8214:	20 20 00 88 	store_32 s1, 8(s0)
    8218:	fe f3 01 a8 	load_32 ra, 124(sp)
    821c:	de 03 02 05 	add_i sp, sp, 128
    8220:	1f 00 00 f0 	ret
    8224:	00 00 00 4f 	movehi s0, 0
    8228:	20 3c 02 0f 	move s1, 143
    822c:	3e 20 00 88 	store_32 s1, 8(sp)
    8230:	20 00 00 4f 	movehi s1, 0
    8234:	00 6c 22 00 	or s0, s0, 2203
    8238:	1e 30 00 88 	store_32 s0, 12(sp)
    823c:	00 00 00 4f 	movehi s0, 0
    8240:	21 40 22 00 	or s1, s1, 2192
    8244:	3e 10 00 88 	store_32 s1, 4(sp)
    8248:	00 e4 04 00 	or s0, s0, 313
    824c:	1e 00 00 88 	store_32 s0, (sp)
    8250:	e3 e9 ff f9 	call -22644 <panic>

insert_cache_page:
    8254:	de 03 fe 05 	add_i sp, sp, -128
    8258:	fe f3 01 88 	store_32 ra, 124(sp)
    825c:	64 00 00 4f 	movehi s3, 4
    8260:	63 c0 42 00 	or s3, s3, 4272
    8264:	63 00 00 a8 	load_32 s3, (s3)
    8268:	80 00 00 ac 	getcr s4, 0
    826c:	63 00 02 c1 	cmpeq_i s3, s3, s4
    8270:	43 00 00 f4 	bnz s3, 8 <insert_cache_page+0x24>
    8274:	26 00 00 f6 	b 152 <insert_cache_page+0xB8>
    8278:	62 50 00 a8 	load_32 s3, 20(s2)
    827c:	43 00 00 f2 	bz s3, 8 <insert_cache_page+0x30>
    8280:	28 00 00 f6 	b 160 <insert_cache_page+0xCC>
    8284:	61 30 00 0a 	shr s3, s1, 12
    8288:	02 50 00 88 	store_32 s0, 20(s2)
    828c:	9c cc ba 4f 	movehi s4, 382588
    8290:	21 00 c0 01 	and s1, s1, -4096
    8294:	22 40 00 88 	store_32 s1, 16(s2)
    8298:	63 00 50 c0 	add_i s3, s3, s0
    829c:	84 34 45 00 	or s4, s4, 4429
    82a0:	83 00 82 c0 	mulh_u s4, s3, s4
    82a4:	a3 00 62 c0 	sub_i s5, s3, s4
    82a8:	a5 04 00 0a 	shr s5, s5, 1
    82ac:	85 00 52 c0 	add_i s4, s5, s4
    82b0:	a4 00 00 4f 	movehi s5, 4
    82b4:	84 14 00 0a 	shr s4, s4, 5
    82b8:	84 94 00 07 	mull_i s4, s4, 37
    82bc:	63 00 62 c0 	sub_i s3, s3, s4
    82c0:	85 a0 4a 00 	or s4, s5, 4776
    82c4:	63 0c 00 0b 	shl s3, s3, 3
    82c8:	64 80 51 c0 	add_i s3, s4, s3
    82cc:	82 20 00 05 	add_i s4, s2, 8
    82d0:	23 00 00 a8 	load_32 s1, (s3)
    82d4:	22 20 00 88 	store_32 s1, 8(s2)
    82d8:	62 30 00 88 	store_32 s3, 12(s2)
    82dc:	81 10 00 88 	store_32 s4, 4(s1)
    82e0:	22 30 00 a8 	load_32 s1, 12(s2)
    82e4:	81 00 00 88 	store_32 s4, (s1)
    82e8:	20 00 00 a8 	load_32 s1, (s0)
    82ec:	22 00 00 88 	store_32 s1, (s2)
    82f0:	02 10 00 88 	store_32 s0, 4(s2)
    82f4:	41 10 00 88 	store_32 s2, 4(s1)
    82f8:	02 10 00 a8 	load_32 s0, 4(s2)
    82fc:	40 00 00 88 	store_32 s2, (s0)
    8300:	fe f3 01 a8 	load_32 ra, 124(sp)
    8304:	de 03 02 05 	add_i sp, sp, 128
    8308:	1f 00 00 f0 	ret
    830c:	00 00 00 4f 	movehi s0, 0
    8310:	20 c0 01 0f 	move s1, 112
    8314:	3e 20 00 88 	store_32 s1, 8(sp)
    8318:	00 6c 22 00 	or s0, s0, 2203
    831c:	05 00 00 f6 	b 20 <insert_cache_page+0xDC>
    8320:	00 00 00 4f 	movehi s0, 0
    8324:	20 d0 01 0f 	move s1, 116
    8328:	3e 20 00 88 	store_32 s1, 8(sp)
    832c:	00 30 24 00 	or s0, s0, 2316
    8330:	20 00 00 4f 	movehi s1, 0
    8334:	1e 30 00 88 	store_32 s0, 12(sp)
    8338:	00 00 00 4f 	movehi s0, 0
    833c:	21 40 22 00 	or s1, s1, 2192
    8340:	3e 10 00 88 	store_32 s1, 4(sp)
    8344:	00 e4 04 00 	or s0, s0, 313
    8348:	1e 00 00 88 	store_32 s0, (sp)
    834c:	a4 e9 ff f9 	call -22896 <panic>

lookup_cache_page:
    8350:	de 03 fe 05 	add_i sp, sp, -128
    8354:	fe f3 01 88 	store_32 ra, 124(sp)
    8358:	44 00 00 4f 	movehi s2, 4
    835c:	42 c0 42 00 	or s2, s2, 4272
    8360:	42 00 00 a8 	load_32 s2, (s2)
    8364:	60 00 00 ac 	getcr s3, 0
    8368:	42 80 01 c1 	cmpeq_i s2, s2, s3
    836c:	42 00 00 f4 	bnz s2, 8 <lookup_cache_page+0x24>
    8370:	27 00 00 f6 	b 156 <lookup_cache_page+0xBC>
    8374:	41 30 00 0a 	shr s2, s1, 12
    8378:	7c cc ba 4f 	movehi s3, 382588
    837c:	42 00 50 c0 	add_i s2, s2, s0
    8380:	63 34 45 00 	or s3, s3, 4429
    8384:	62 80 81 c0 	mulh_u s3, s2, s3
    8388:	82 80 61 c0 	sub_i s4, s2, s3
    838c:	84 04 00 0a 	shr s4, s4, 1
    8390:	64 80 51 c0 	add_i s3, s4, s3
    8394:	84 00 00 4f 	movehi s4, 4
    8398:	63 14 00 0a 	shr s3, s3, 5
    839c:	63 94 00 07 	mull_i s3, s3, 37
    83a0:	42 80 61 c0 	sub_i s2, s2, s3
    83a4:	64 a0 4a 00 	or s3, s4, 4776
    83a8:	42 0c 00 0b 	shl s2, s2, 3
    83ac:	83 00 51 c0 	add_i s4, s3, s2
    83b0:	40 00 00 0f 	move s2, 0
    83b4:	64 10 00 a8 	load_32 s3, 4(s4)
    83b8:	a4 80 01 c1 	cmpeq_i s5, s4, s3
    83bc:	65 01 00 f4 	bnz s5, 44 <lookup_cache_page+0x98>
    83c0:	21 00 c0 01 	and s1, s1, -4096
    83c4:	a3 20 00 a8 	load_32 s5, 8(s3)
    83c8:	a5 80 10 c1 	cmpne_i s5, s5, s1
    83cc:	85 00 00 f4 	bnz s5, 16 <lookup_cache_page+0x8C>
    83d0:	a3 30 00 a8 	load_32 s5, 12(s3)
    83d4:	a5 00 00 c1 	cmpeq_i s5, s5, s0
    83d8:	05 01 00 f4 	bnz s5, 32 <lookup_cache_page+0xA8>
    83dc:	63 10 00 a8 	load_32 s3, 4(s3)
    83e0:	a4 80 11 c1 	cmpne_i s5, s4, s3
    83e4:	05 ff ff f5 	bnz s5, -32 <lookup_cache_page+0x74>
    83e8:	00 00 f1 c0 	move s0, s2
    83ec:	fe f3 01 a8 	load_32 ra, 124(sp)
    83f0:	de 03 02 05 	add_i sp, sp, 128
    83f4:	1f 00 00 f0 	ret
    83f8:	43 e0 ff 05 	add_i s2, s3, -8
    83fc:	00 00 f1 c0 	move s0, s2
    8400:	fe f3 01 a8 	load_32 ra, 124(sp)
    8404:	de 03 02 05 	add_i sp, sp, 128
    8408:	1f 00 00 f0 	ret
    840c:	00 00 00 4f 	movehi s0, 0
    8410:	20 00 02 0f 	move s1, 128
    8414:	3e 20 00 88 	store_32 s1, 8(sp)
    8418:	20 00 00 4f 	movehi s1, 0
    841c:	00 6c 22 00 	or s0, s0, 2203
    8420:	1e 30 00 88 	store_32 s0, 12(sp)
    8424:	00 00 00 4f 	movehi s0, 0
    8428:	21 40 22 00 	or s1, s1, 2192
    842c:	3e 10 00 88 	store_32 s1, 4(sp)
    8430:	00 e4 04 00 	or s0, s0, 313
    8434:	1e 00 00 88 	store_32 s0, (sp)
    8438:	69 e9 ff f9 	call -23132 <panic>

handle_syscall:
    843c:	de 03 fd 05 	add_i sp, sp, -192
    8440:	1e f3 02 88 	store_32 s24, 188(sp)
    8444:	3e e3 02 88 	store_32 s25, 184(sp)
    8448:	5e d3 02 88 	store_32 s26, 180(sp)
    844c:	7e c3 02 88 	store_32 s27, 176(sp)
    8450:	9e b3 02 88 	store_32 s28, 172(sp)
    8454:	fe a3 02 88 	store_32 ra, 168(sp)
    8458:	80 83 f2 c0 	move s28, s5
    845c:	60 83 f1 c0 	move s27, s3
    8460:	20 03 f1 c0 	move s25, s2
    8464:	c0 28 00 16 	cmpgt_u s6, s0, 10
    8468:	40 83 f0 c0 	move s26, s1
    846c:	c6 0d 00 f4 	bnz s6, 440 <handle_syscall+0x1E8>
    8470:	20 00 00 4f 	movehi s1, 0
    8474:	00 08 00 0b 	shl s0, s0, 2
    8478:	21 40 2f 00 	or s1, s1, 3024
    847c:	00 80 50 c0 	add_i s0, s0, s1
    8480:	00 00 00 a8 	load_32 s0, (s0)
    8484:	00 00 00 f0 	b s0
    8488:	19 f8 00 18 	cmplt_u s0, s25, 62
    848c:	e0 08 00 f4 	bnz s0, 284 <handle_syscall+0x16C>
    8490:	00 00 00 4f 	movehi s0, 0
    8494:	00 74 24 00 	or s0, s0, 2333
    8498:	57 00 00 f6 	b 348 <handle_syscall+0x1B8>
    849c:	00 04 00 0f 	move s0, 1
    84a0:	00 03 00 0f 	move s24, 0
    84a4:	00 03 00 88 	store_32 s24, (s0)
    84a8:	56 00 00 f6 	b 344 <handle_syscall+0x1C4>
    84ac:	0d ef ff f9 	call -17356 <current_thread>
    84b0:	00 43 00 a8 	load_32 s24, 16(s0)
    84b4:	53 00 00 f6 	b 332 <handle_syscall+0x1C4>
    84b8:	1a 0c 00 16 	cmpgt_u s0, s26, 3
    84bc:	20 07 00 f4 	bnz s0, 228 <handle_syscall+0x164>
    84c0:	18 fc ff 4f 	movehi s0, 524280
    84c4:	3a 08 00 0b 	shl s1, s26, 2
    84c8:	00 40 08 00 	or s0, s0, 528
    84cc:	01 00 50 c0 	add_i s0, s1, s0
    84d0:	00 03 00 a8 	load_32 s24, (s0)
    84d4:	4b 00 00 f6 	b 300 <handle_syscall+0x1C4>
    84d8:	02 ef ff f9 	call -17400 <current_thread>
    84dc:	20 90 00 a8 	load_32 s1, 36(s0)
    84e0:	00 00 fd c0 	move s0, s26
    84e4:	40 80 fc c0 	move s2, s25
    84e8:	60 80 fd c0 	move s3, s27
    84ec:	b9 f0 ff f9 	call -15644 <spawn_user_thread>
    84f0:	00 03 00 0f 	move s24, 0
    84f4:	43 00 00 f6 	b 268 <handle_syscall+0x1C4>
    84f8:	00 00 fd c0 	move s0, s26
    84fc:	10 f1 ff f9 	call -15296 <exec_program>
    8500:	e0 07 00 f2 	bz s0, 252 <handle_syscall+0x1C0>
    8504:	00 33 00 a8 	load_32 s24, 12(s0)
    8508:	7a ef ff f9 	call -16920 <dec_proc_ref>
    850c:	3d 00 00 f6 	b 244 <handle_syscall+0x1C4>
    8510:	00 00 fd c0 	move s0, s26
    8514:	79 00 00 f8 	call 484 <init_vga>
    8518:	00 03 f0 c0 	move s24, s0
    851c:	39 00 00 f6 	b 228 <handle_syscall+0x1C4>
    8520:	1e a0 01 05 	add_i s0, sp, 104
    8524:	40 00 01 0f 	move s2, 64
    8528:	20 00 f2 c0 	move s1, s4
    852c:	5a 00 00 f8 	call 360 <user_strlcpy>
    8530:	00 00 00 14 	cmplt_i s0, s0, 0
    8534:	60 03 00 f4 	bnz s0, 108 <handle_syscall+0x164>
    8538:	ea ee ff f9 	call -17496 <current_thread>
    853c:	00 90 00 a8 	load_32 s0, 36(s0)
    8540:	00 03 00 0f 	move s24, 0
    8544:	9e a0 01 05 	add_i s4, sp, 104
    8548:	00 70 00 a8 	load_32 s0, 28(s0)
    854c:	20 00 fd c0 	move s1, s26
    8550:	40 80 fc c0 	move s2, s25
    8554:	60 80 fd c0 	move s3, s27
    8558:	a0 00 fe c0 	move s5, s28
    855c:	c0 00 fc c0 	move s6, s24
    8560:	e0 00 fc c0 	move s7, s24
    8564:	f1 fb ff f9 	call -4156 <create_area>
    8568:	c0 04 00 f2 	bz s0, 152 <handle_syscall+0x1C4>
    856c:	00 23 00 a8 	load_32 s24, 8(s0)
    8570:	24 00 00 f6 	b 144 <handle_syscall+0x1C4>
    8574:	1a 0c 00 16 	cmpgt_u s0, s26, 3
    8578:	00 03 00 0f 	move s24, 0
    857c:	20 04 00 f4 	bnz s0, 132 <handle_syscall+0x1C4>
    8580:	18 fc ff 4f 	movehi s0, 524280
    8584:	3a 08 00 0b 	shl s1, s26, 2
    8588:	00 00 08 00 	or s0, s0, 512
    858c:	01 00 50 c0 	add_i s0, s1, s0
    8590:	20 03 00 88 	store_32 s25, (s0)
    8594:	1b 00 00 f6 	b 108 <handle_syscall+0x1C4>
    8598:	06 03 00 ac 	getcr s24, 6
    859c:	19 00 00 f6 	b 100 <handle_syscall+0x1C4>
    85a0:	00 03 00 0f 	move s24, 0
    85a4:	17 00 00 f6 	b 92 <handle_syscall+0x1C4>
    85a8:	7e a3 01 05 	add_i s27, sp, 104
    85ac:	00 80 fd c0 	move s0, s27
    85b0:	20 00 fd c0 	move s1, s26
    85b4:	40 80 fc c0 	move s2, s25
    85b8:	22 00 00 f8 	call 136 <user_copy>
    85bc:	00 fc ff 12 	cmpgt_i s0, s0, -1
    85c0:	40 00 00 f4 	bnz s0, 8 <handle_syscall+0x18C>
    85c4:	0a 00 00 f6 	b 40 <handle_syscall+0x1B0>
    85c8:	1b 80 5c c0 	add_i s0, s27, s25
    85cc:	00 03 00 0f 	move s24, 0
    85d0:	00 03 00 82 	store_8 s24, (s0)
    85d4:	00 00 00 4f 	movehi s0, 0
    85d8:	7e 13 00 88 	store_32 s27, 4(sp)
    85dc:	00 08 25 00 	or s0, s0, 2370
    85e0:	1e 00 00 88 	store_32 s0, (sp)
    85e4:	24 e7 ff f9 	call -25456 <kprintf>
    85e8:	06 00 00 f6 	b 24 <handle_syscall+0x1C4>
    85ec:	00 00 00 4f 	movehi s0, 0
    85f0:	00 c0 24 00 	or s0, s0, 2352
    85f4:	1e 00 00 88 	store_32 s0, (sp)
    85f8:	1f e7 ff f9 	call -25476 <kprintf>
    85fc:	00 ff ff 0f 	move s24, -1
    8600:	00 00 fc c0 	move s0, s24
    8604:	fe a3 02 a8 	load_32 ra, 168(sp)
    8608:	9e b3 02 a8 	load_32 s28, 172(sp)
    860c:	7e c3 02 a8 	load_32 s27, 176(sp)
    8610:	5e d3 02 a8 	load_32 s26, 180(sp)
    8614:	3e e3 02 a8 	load_32 s25, 184(sp)
    8618:	1e f3 02 a8 	load_32 s24, 188(sp)
    861c:	de 03 03 05 	add_i sp, sp, 192
    8620:	1f 00 00 f0 	ret
    8624:	20 00 00 4f 	movehi s1, 0
    8628:	1e 10 00 88 	store_32 s0, 4(sp)
    862c:	01 14 25 00 	or s0, s1, 2373
    8630:	1e 00 00 88 	store_32 s0, (sp)
    8634:	ea e8 ff f9 	call -23640 <panic>
    8638:	00 00 fd c0 	move s0, s26
    863c:	2a f1 ff f9 	call -15192 <thread_exit>

user_copy:
    8640:	64 00 00 4f 	movehi s3, 4
    8644:	63 70 51 00 	or s3, s3, 5212
    8648:	80 00 00 ac 	getcr s4, 0
    864c:	84 08 00 0b 	shl s4, s4, 2
    8650:	84 80 51 c0 	add_i s4, s4, s3
    8654:	64 00 00 4f 	movehi s3, 4
    8658:	63 f0 19 00 	or s3, s3, 1660
    865c:	64 00 00 88 	store_32 s3, (s4)
    8660:	22 01 00 f2 	bz s2, 36 <uc_fault+0x8>
    8664:	61 00 00 a2 	load_s8 s3, (s1)
    8668:	60 00 00 82 	store_8 s3, (s0)
    866c:	00 04 00 05 	add_i s0, s0, 1
    8670:	21 04 00 05 	add_i s1, s1, 1
    8674:	42 04 00 06 	sub_i s2, s2, 1
    8678:	fa ff ff f7 	b -24 <user_copy+0x20>

uc_fault:
    867c:	00 fc ff 0f 	move s0, -1
    8680:	02 00 00 f6 	b 8 <uc_fault+0xC>
    8684:	00 00 00 0f 	move s0, 0
    8688:	60 00 00 0f 	move s3, 0
    868c:	64 00 00 88 	store_32 s3, (s4)
    8690:	1f 00 00 f0 	ret

user_strlcpy:
    8694:	64 00 00 4f 	movehi s3, 4
    8698:	63 70 51 00 	or s3, s3, 5212
    869c:	80 00 00 ac 	getcr s4, 0
    86a0:	84 08 00 0b 	shl s4, s4, 2
    86a4:	84 80 51 c0 	add_i s4, s4, s3
    86a8:	64 00 00 4f 	movehi s3, 4
    86ac:	63 60 1b 00 	or s3, s3, 1752
    86b0:	64 00 00 88 	store_32 s3, (s4)
    86b4:	62 01 00 f2 	bz s2, 44 <usc_fault+0x8>
    86b8:	42 04 00 06 	sub_i s2, s2, 1
    86bc:	22 01 00 f2 	bz s2, 36 <usc_fault+0x8>
    86c0:	61 00 00 a2 	load_s8 s3, (s1)
    86c4:	e3 00 00 f2 	bz s3, 28 <usc_fault+0x8>
    86c8:	60 00 00 82 	store_8 s3, (s0)
    86cc:	00 04 00 05 	add_i s0, s0, 1
    86d0:	21 04 00 05 	add_i s1, s1, 1
    86d4:	f9 ff ff f7 	b -28 <user_strlcpy+0x24>

usc_fault:
    86d8:	00 fc ff 0f 	move s0, -1
    86dc:	04 00 00 f6 	b 16 <usc_fault+0x14>
    86e0:	60 00 00 0f 	move s3, 0
    86e4:	60 00 00 82 	store_8 s3, (s0)
    86e8:	00 00 00 0f 	move s0, 0
    86ec:	60 00 00 0f 	move s3, 0
    86f0:	64 00 00 88 	store_32 s3, (s4)
    86f4:	1f 00 00 f0 	ret

init_vga:
    86f8:	de 03 fe 05 	add_i sp, sp, -128
    86fc:	1e f3 01 88 	store_32 s24, 124(sp)
    8700:	3e e3 01 88 	store_32 s25, 120(sp)
    8704:	5e d3 01 88 	store_32 s26, 116(sp)
    8708:	7e c3 01 88 	store_32 s27, 112(sp)
    870c:	9e b3 01 88 	store_32 s28, 108(sp)
    8710:	fe a3 01 88 	store_32 ra, 104(sp)
    8714:	20 00 f0 c0 	move s1, s0
    8718:	98 ff ff 4f 	movehi s28, 524280
    871c:	00 00 00 0f 	move s0, 0
    8720:	41 04 00 10 	cmpeq_i s2, s1, 1
    8724:	7c 03 06 00 	or s27, s28, 384
    8728:	1b 00 00 88 	store_32 s0, (s27)
    872c:	22 01 00 f4 	bnz s2, 36 <init_vga+0x58>
    8730:	41 05 00 f4 	bnz s1, 168 <init_vga+0xE0>
    8734:	00 28 00 0f 	move s0, 10
    8738:	20 84 00 0f 	move s1, 33
    873c:	40 00 00 0f 	move s2, 0
    8740:	60 80 07 0f 	move s3, 480
    8744:	2d 00 00 f8 	call 180 <compile_microcode>
    8748:	16 13 00 4f 	movehi s24, 150
    874c:	07 00 00 f6 	b 28 <init_vga+0x70>
    8750:	00 30 00 0f 	move s0, 12
    8754:	20 8c 00 0f 	move s1, 35
    8758:	40 04 00 0f 	move s2, 1
    875c:	60 40 06 0f 	move s3, 400
    8760:	26 00 00 f8 	call 152 <compile_microcode>
    8764:	1d 0f 00 4f 	movehi s24, 125
    8768:	00 00 fc c0 	move s0, s24
    876c:	c7 f8 ff f9 	call -7396 <allocate_contiguous_memory>
    8770:	20 03 f0 c0 	move s25, s0
    8774:	5b ee ff f9 	call -18068 <current_thread>
    8778:	00 90 00 a8 	load_32 s0, 36(s0)
    877c:	20 00 00 4f 	movehi s1, 0
    8780:	60 08 00 0f 	move s3, 2
    8784:	a0 0c 00 0f 	move s5, 3
    8788:	81 64 25 00 	or s4, s1, 2393
    878c:	00 70 00 a8 	load_32 s0, 28(s0)
    8790:	40 00 fc c0 	move s2, s24
    8794:	20 00 40 4f 	movehi s1, 131072
    8798:	c0 80 fc c0 	move s6, s25
    879c:	b2 fc ff f9 	call -3384 <map_contiguous_memory>
    87a0:	40 03 f0 c0 	move s26, s0
    87a4:	3c 20 06 00 	or s1, s28, 392
    87a8:	1c 30 06 00 	or s0, s28, 396
    87ac:	21 03 00 88 	store_32 s25, (s1)
    87b0:	38 08 00 0a 	shr s1, s24, 2
    87b4:	20 00 00 88 	store_32 s1, (s0)
    87b8:	00 04 00 0f 	move s0, 1
    87bc:	1b 00 00 88 	store_32 s0, (s27)
    87c0:	00 00 00 4f 	movehi s0, 0
    87c4:	1e 13 00 88 	store_32 s24, 4(sp)
    87c8:	00 98 25 00 	or s0, s0, 2406
    87cc:	1e 00 00 88 	store_32 s0, (sp)
    87d0:	a9 e6 ff f9 	call -25948 <kprintf>
    87d4:	1a 20 00 a8 	load_32 s0, 8(s26)
    87d8:	fe a3 01 a8 	load_32 ra, 104(sp)
    87dc:	9e b3 01 a8 	load_32 s28, 108(sp)
    87e0:	7e c3 01 a8 	load_32 s27, 112(sp)
    87e4:	5e d3 01 a8 	load_32 s26, 116(sp)
    87e8:	3e e3 01 a8 	load_32 s25, 120(sp)
    87ec:	1e f3 01 a8 	load_32 s24, 124(sp)
    87f0:	de 03 02 05 	add_i sp, sp, 128
    87f4:	1f 00 00 f0 	ret

compile_microcode:
    87f8:	42 00 00 10 	cmpeq_i s2, s2, 0
    87fc:	62 00 00 f4 	bnz s2, 12 <compile_microcode+0x10>
    8800:	a0 10 00 0f 	move s5, 4
    8804:	02 00 00 f6 	b 8 <compile_microcode+0x14>
    8808:	a0 30 00 0f 	move s5, 12
    880c:	44 00 00 4f 	movehi s2, 4
    8810:	84 00 00 4f 	movehi s4, 4
    8814:	00 10 00 0b 	shl s0, s0, 4
    8818:	42 50 4f 00 	or s2, s2, 5076
    881c:	f8 fc ff 4f 	movehi s7, 524280
    8820:	84 60 4f 00 	or s4, s4, 5080
    8824:	a2 00 00 88 	store_32 s5, (s2)
    8828:	a0 80 02 c0 	or s5, s0, s5
    882c:	07 10 06 00 	or s0, s7, 388
    8830:	10 01 00 4f 	movehi s8, 16
    8834:	c0 00 00 0f 	move s6, 0
    8838:	c4 00 00 88 	store_32 s6, (s4)
    883c:	a5 00 04 c0 	or s5, s5, s8
    8840:	a0 00 00 88 	store_32 s5, (s0)
    8844:	a4 00 00 a8 	load_32 s5, (s4)
